# TYPE|K8S_VERSION/KEY|KIND_VERSION/VALUE|NODE_IMAGE
DEFAULT|helm|v3.21.4|-
DEFAULT|jq|jq-1.8.2|b1c22172dd303f3be49e935aa56aa48a8b7a46e0bc838b4997d3bb451495870f
DEFAULT|kwok|v0.7.0|-
DEFAULT|go|go1.25.0|2852af0cb20a13139b3448992e69b868e50ed0f8a1e5940ee1de9e19a123b613
K8S|v1.36.1|v0.32.0|kindest/node:v1.36.1@sha256:3489c7674813ba5d8b1a9977baea8a6e553784dab7b84759d1014dbd78f7ebd5
K8S|v1.35.5|v0.32.0|kindest/node:v1.35.5@sha256:ce977ae6d65918d0b58a5f8b5e940429c2ce42fa3a5619ec2bbc60b949c0ac95
K8S|v1.34.8|v0.32.0|kindest/node:v1.34.8@sha256:02722c2dedddcfc00febf5d27fbeb9b7b2c14294c82109ff4a85d89ac9ba3256
K8S|v1.33.12|v0.32.0|kindest/node:v1.33.12@sha256:3f5c8443c620245e4d355cfe09e96a91ead32ceaa569d3f1ca9edf0cb2fe2ff4
K8S|v1.35.0|v0.31.0|kindest/node:v1.35.0@sha256:452d707d4862f52530247495d180205e029056831160e22870e37e3f6c1ac31f
K8S|v1.34.3|v0.31.0|kindest/node:v1.34.3@sha256:08497ee19eace7b4b5348db5c6a1591d7752b164530a36f855cb0f2bdcbadd48
K8S|v1.33.7|v0.31.0|kindest/node:v1.33.7@sha256:d26ef333bdb2cbe9862a0f7c3803ecc7b4303d8cea8e814b481b09949d353040
K8S|v1.32.11|v0.31.0|kindest/node:v1.32.11@sha256:5fc52d52a7b9574015299724bd68f183702956aa4a2116ae75a63cb574b35af8
K8S|v1.31.14|v0.31.0|kindest/node:v1.31.14@sha256:6f86cf509dbb42767b6e79debc3f2c32e4ee01386f0489b3b2be24b0a55aac2b
K8S|v1.34.0|v0.30.0|kindest/node:v1.34.0@sha256:7416a61b42b1662ca6ca89f02028ac133a309a2a30ba309614e8ec94d976dc5a
K8S|v1.33.4|v0.30.0|kindest/node:v1.33.4@sha256:25a6018e48dfcaee478f4a59af81157a437f15e6e140bf103f85a2e7cd0cbbf2
K8S|v1.32.8|v0.30.0|kindest/node:v1.32.8@sha256:abd489f042d2b644e2d033f5c2d900bc707798d075e8186cb65e3f1367a9d5a1
K8S|v1.31.12|v0.30.0|kindest/node:v1.31.12@sha256:0f5cc49c5e73c0c2bb6e2df56e7df189240d83cf94edfa30946482eb08ec57d2
K8S|v1.33.1|v0.29.0|kindest/node:v1.33.1@sha256:050072256b9a903bd914c0b2866828150cb229cea0efe5892e2b644d5dd3b34f
K8S|v1.32.5|v0.29.0|kindest/node:v1.32.5@sha256:e3b2327e3a5ab8c76f5ece68936e4cafaa82edf58486b769727ab0b3b97a5b0d
K8S|v1.31.9|v0.29.0|kindest/node:v1.31.9@sha256:b94a3a6c06198d17f59cca8c6f486236fa05e2fb359cbd75dabbfc348a10b211
K8S|v1.30.13|v0.29.0|kindest/node:v1.30.13@sha256:397209b3d947d154f6641f2d0ce8d473732bd91c87d9575ade99049aa33cd648
